__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802D16B8 = .rodata:0x802D16B8; // type:object size:0x2C
lbl_802D16E4 = .rodata:0x802D16E4; // type:object size:0x2C
lbl_802D1710 = .rodata:0x802D1710; // type:object size:0x2C
lbl_802D173C = .rodata:0x802D173C; // type:object size:0x2C
lbl_802D1768 = .rodata:0x802D1768; // type:object size:0x2C
lbl_802D1794 = .rodata:0x802D1794; // type:object size:0x2C
lbl_802D17C0 = .rodata:0x802D17C0; // type:object size:0x2C
lbl_802D17EC = .rodata:0x802D17EC; // type:object size:0x2C
lbl_802D1818 = .rodata:0x802D1818; // type:object size:0x2C
lbl_802D1844 = .rodata:0x802D1844; // type:object size:0x2C
lbl_802D1870 = .rodata:0x802D1870; // type:object size:0x2C
lbl_802D189C = .rodata:0x802D189C; // type:object size:0x2C
lbl_802D18C8 = .rodata:0x802D18C8; // type:object size:0x2C
lbl_802D18F4 = .rodata:0x802D18F4; // type:object size:0x2C
lbl_802D1920 = .rodata:0x802D1920; // type:object size:0x2C
lbl_802D194C = .rodata:0x802D194C; // type:object size:0x2C
lbl_802D1978 = .rodata:0x802D1978; // type:object size:0x2C
lbl_802D19A4 = .rodata:0x802D19A4; // type:object size:0x2C
lbl_802D19D0 = .rodata:0x802D19D0; // type:object size:0x2C
lbl_802D19FC = .rodata:0x802D19FC; // type:object size:0x2C data:4byte
lbl_802D1A28 = .rodata:0x802D1A28; // type:object size:0x2C
lbl_802D1A54 = .rodata:0x802D1A54; // type:object size:0x2C
lbl_802D1A80 = .rodata:0x802D1A80; // type:object size:0x2C
lbl_802D1AAC = .rodata:0x802D1AAC; // type:object size:0x2C
lbl_802D1AD8 = .rodata:0x802D1AD8; // type:object size:0x38 data:4byte
lbl_802D1B10 = .rodata:0x802D1B10; // type:object size:0x44
lbl_802D1B54 = .rodata:0x802D1B54; // type:object size:0x44
lbl_802D1B98 = .rodata:0x802D1B98; // type:object size:0x44
lbl_802D1BDC = .rodata:0x802D1BDC; // type:object size:0x44
lbl_802D1C20 = .rodata:0x802D1C20; // type:object size:0x44
lbl_802D1C64 = .rodata:0x802D1C64; // type:object size:0x44
lbl_802D1CA8 = .rodata:0x802D1CA8; // type:object size:0x78
lbl_802D1D20 = .rodata:0x802D1D20; // type:object size:0x268
lbl_802D1F88 = .rodata:0x802D1F88; // type:object size:0x90
lbl_802D2018 = .rodata:0x802D2018; // type:object size:0x10 data:4byte
lbl_802D2028 = .rodata:0x802D2028; // type:object size:0xC
lbl_802D2034 = .rodata:0x802D2034; // type:object size:0xC
lbl_802D2040 = .rodata:0x802D2040; // type:object size:0x88
lbl_802D20C8 = .rodata:0x802D20C8; // type:object size:0x1504
lbl_802D35CC = .rodata:0x802D35CC; // type:object size:0x28 data:2byte
lbl_802D35F4 = .rodata:0x802D35F4; // type:object size:0x2C data:2byte
lbl_802D3620 = .rodata:0x802D3620; // type:object size:0x38 data:4byte
lbl_802D3658 = .rodata:0x802D3658; // type:object size:0x38 data:4byte
lbl_802D3690 = .rodata:0x802D3690; // type:object size:0x4 data:string
lbl_802D3694 = .rodata:0x802D3694; // type:object size:0x4 data:string
lbl_802D3698 = .rodata:0x802D3698; // type:object size:0x200
lbl_802D3898 = .rodata:0x802D3898; // type:object size:0x29 data:string
lbl_802D38C8 = .rodata:0x802D38C8; // type:object size:0x10 data:4byte
lbl_802D38D8 = .rodata:0x802D38D8; // type:object size:0x64
lbl_802D393C = .rodata:0x802D393C; // type:object size:0x19 data:string
lbl_802D3958 = .rodata:0x802D3958; // type:object size:0x8 align:8 data:double
lbl_802D3960 = .rodata:0x802D3960; // type:object size:0x8 align:8 data:double
lbl_802D3968 = .rodata:0x802D3968; // type:object size:0x10 data:byte
lbl_802D3978 = .rodata:0x802D3978; // type:object size:0x8 align:8 data:double
lbl_802D3980 = .rodata:0x802D3980; // type:object size:0x8 align:8 data:double
lbl_802D3988 = .rodata:0x802D3988; // type:object size:0x8 align:8 data:double
lbl_802D3990 = .rodata:0x802D3990; // type:object size:0x15 data:string
lbl_802D39A8 = .rodata:0x802D39A8; // type:object size:0x28 data:4byte
lbl_802D39D0 = .rodata:0x802D39D0; // type:object size:0x74
lbl_802D3A44 = .rodata:0x802D3A44; // type:object size:0x64
lbl_802D3AA8 = .rodata:0x802D3AA8; // type:object size:0x10
lbl_802D3AB8 = .rodata:0x802D3AB8; // type:object size:0x18
lbl_802D3AD0 = .rodata:0x802D3AD0; // type:object size:0x10
lbl_802D3AE0 = .rodata:0x802D3AE0; // type:object size:0x60
lbl_802D3B40 = .rodata:0x802D3B40; // type:object size:0x40
lbl_802D3B80 = .rodata:0x802D3B80; // type:object size:0x4278 data:2byte
lbl_802D7DF8 = .rodata:0x802D7DF8; // type:object size:0x20
lbl_802D7E18 = .rodata:0x802D7E18; // type:object size:0x4D data:string
lbl_802D7E68 = .rodata:0x802D7E68; // type:object size:0x20 data:2byte
lbl_802D7E88 = .rodata:0x802D7E88; // type:object size:0x80
lbl_802D7F08 = .rodata:0x802D7F08; // type:object size:0x100
lbl_802D8008 = .rodata:0x802D8008; // type:object size:0x100
lbl_802D8108 = .rodata:0x802D8108; // type:object size:0x200
lbl_802D8308 = .rodata:0x802D8308; // type:object size:0x104
lbl_802D840C = .rodata:0x802D840C; // type:object size:0x4C
lbl_802D8458 = .rodata:0x802D8458; // type:object size:0x20
lbl_802D8478 = .rodata:0x802D8478; // type:object size:0x10
lbl_802D8488 = .rodata:0x802D8488; // type:object size:0x1C
lbl_802D84A4 = .rodata:0x802D84A4; // type:object size:0x24
lbl_802D84C8 = .rodata:0x802D84C8; // type:object size:0x1B0
lbl_802D8678 = .rodata:0x802D8678; // type:object size:0x20
lbl_802D8698 = .rodata:0x802D8698; // type:object size:0x50
lbl_802D86E8 = .rodata:0x802D86E8; // type:object size:0x53 data:string
lbl_802D8740 = .rodata:0x802D8740; // type:object size:0x2E data:string
lbl_802D8770 = .rodata:0x802D8770; // type:object size:0x30 data:2byte
lbl_802D87A0 = .rodata:0x802D87A0; // type:object size:0x108 data:byte
lbl_802D88A8 = .rodata:0x802D88A8; // type:object size:0x10
lbl_802D88B8 = .rodata:0x802D88B8; // type:object size:0x40
lbl_802D88F8 = .rodata:0x802D88F8; // type:object size:0x258 data:2byte
lbl_802D8B50 = .rodata:0x802D8B50; // type:object size:0x20
lbl_802D8B70 = .rodata:0x802D8B70; // type:object size:0x400
lbl_802D8F70 = .rodata:0x802D8F70; // type:object size:0x44
lbl_802D8FB4 = .rodata:0x802D8FB4; // type:object size:0x34
lbl_802D8FE8 = .rodata:0x802D8FE8; // type:object size:0x38
lbl_802D9020 = .rodata:0x802D9020; // type:object size:0xC
lbl_802D902C = .rodata:0x802D902C; // type:object size:0x38 data:byte
lbl_802D9064 = .rodata:0x802D9064; // type:object size:0x3C
lbl_802D90A0 = .rodata:0x802D90A0; // type:object size:0x18 data:byte
lbl_802D90B8 = .rodata:0x802D90B8; // type:object size:0x10 data:byte
lbl_802D90C8 = .rodata:0x802D90C8; // type:object size:0x10 data:byte
lbl_802D90D8 = .rodata:0x802D90D8; // type:object size:0x150 data:2byte
lbl_802D9228 = .rodata:0x802D9228; // type:object size:0xE8 data:2byte
lbl_802D9310 = .rodata:0x802D9310; // type:object size:0x20
lbl_802D9330 = .rodata:0x802D9330; // type:object size:0x110
lbl_802D9440 = .rodata:0x802D9440; // type:object size:0x62C0
lbl_802DF700 = .rodata:0x802DF700; // type:object size:0x18
lbl_802DF718 = .rodata:0x802DF718; // type:object size:0x50
lbl_802DF768 = .rodata:0x802DF768; // type:object size:0x3C
lbl_802DF7A4 = .rodata:0x802DF7A4; // type:object size:0x94 data:byte
lbl_802DF838 = .rodata:0x802DF838; // type:object size:0x1C
lbl_802DF854 = .rodata:0x802DF854; // type:object size:0x10 data:byte
lbl_802DF864 = .rodata:0x802DF864; // type:object size:0xC data:2byte
lbl_802DF870 = .rodata:0x802DF870; // type:object size:0x38
lbl_802DF8A8 = .rodata:0x802DF8A8; // type:object size:0x30 data:byte
lbl_802DF8D8 = .rodata:0x802DF8D8; // type:object size:0x34
lbl_802DF90C = .rodata:0x802DF90C; // type:object size:0x14 data:byte
lbl_802DF920 = .rodata:0x802DF920; // type:object size:0xC8
lbl_802DF9E8 = .rodata:0x802DF9E8; // type:object size:0x74
lbl_802DFA5C = .rodata:0x802DFA5C; // type:object size:0x74
lbl_802DFAD0 = .rodata:0x802DFAD0; // type:object size:0x110
lbl_802DFBE0 = .rodata:0x802DFBE0; // type:object size:0xC
lbl_802DFBEC = .rodata:0x802DFBEC; // type:object size:0x1C
lbl_802DFC08 = .rodata:0x802DFC08; // type:object size:0x390
lbl_802DFF98 = .rodata:0x802DFF98; // type:object size:0x10
lbl_802DFFA8 = .rodata:0x802DFFA8; // type:object size:0x14
lbl_802DFFBC = .rodata:0x802DFFBC; // type:object size:0x14
lbl_802DFFD0 = .rodata:0x802DFFD0; // type:object size:0x10
lbl_802DFFE0 = .rodata:0x802DFFE0; // type:object size:0x10
lbl_802DFFF0 = .rodata:0x802DFFF0; // type:object size:0x24
lbl_802E0014 = .rodata:0x802E0014; // type:object size:0x24
lbl_802E0038 = .rodata:0x802E0038; // type:object size:0x24
lbl_802E005C = .rodata:0x802E005C; // type:object size:0x24
lbl_802E0080 = .rodata:0x802E0080; // type:object size:0x58
lbl_802E00D8 = .rodata:0x802E00D8; // type:object size:0x18
lbl_802E00F0 = .rodata:0x802E00F0; // type:object size:0x58
lbl_802E0148 = .rodata:0x802E0148; // type:object size:0x38
lbl_802E0180 = .rodata:0x802E0180; // type:object size:0x18
lbl_802E0198 = .rodata:0x802E0198; // type:object size:0x18
lbl_802E01B0 = .rodata:0x802E01B0; // type:object size:0x20
lbl_802E01D0 = .rodata:0x802E01D0; // type:object size:0xC
lbl_802E01DC = .rodata:0x802E01DC; // type:object size:0xC
lbl_802E01E8 = .rodata:0x802E01E8; // type:object size:0x20
lbl_802E0208 = .rodata:0x802E0208; // type:object size:0x40 data:4byte
lbl_802E0248 = .rodata:0x802E0248; // type:object size:0x1C0
lbl_802E0408 = .rodata:0x802E0408; // type:object size:0x10
lbl_802E0418 = .rodata:0x802E0418; // type:object size:0x40
lbl_802E0458 = .rodata:0x802E0458; // type:object size:0x20
lbl_802E0478 = .rodata:0x802E0478; // type:object size:0x10
lbl_802E0488 = .rodata:0x802E0488; // type:object size:0x18
lbl_802E04A0 = .rodata:0x802E04A0; // type:object size:0x18
lbl_802E04B8 = .rodata:0x802E04B8; // type:object size:0x18
lbl_802E04D0 = .rodata:0x802E04D0; // type:object size:0x18
lbl_802E04E8 = .rodata:0x802E04E8; // type:object size:0x18
lbl_802E0500 = .rodata:0x802E0500; // type:object size:0x18
lbl_802E0518 = .rodata:0x802E0518; // type:object size:0x18
lbl_802E0530 = .rodata:0x802E0530; // type:object size:0x10
lbl_802E0540 = .rodata:0x802E0540; // type:object size:0x18
lbl_802E0558 = .rodata:0x802E0558; // type:object size:0x10
lbl_802E0568 = .rodata:0x802E0568; // type:object size:0x18
lbl_802E0580 = .rodata:0x802E0580; // type:object size:0x10
lbl_802E0590 = .rodata:0x802E0590; // type:object size:0x10
lbl_802E05A0 = .rodata:0x802E05A0; // type:object size:0x30
lbl_802E05D0 = .rodata:0x802E05D0; // type:object size:0x10 data:4byte
lbl_802E05E0 = .rodata:0x802E05E0; // type:object size:0x20
lbl_802E0600 = .rodata:0x802E0600; // type:object size:0x1C
lbl_802E061C = .rodata:0x802E061C; // type:object size:0x1C
lbl_802E0638 = .rodata:0x802E0638; // type:object size:0x1C
lbl_802E0654 = .rodata:0x802E0654; // type:object size:0x1C
lbl_802E0670 = .rodata:0x802E0670; // type:object size:0x1C
lbl_802E068C = .rodata:0x802E068C; // type:object size:0x1C
lbl_802E06A8 = .rodata:0x802E06A8; // type:object size:0x10
lbl_802E06B8 = .rodata:0x802E06B8; // type:object size:0x10
lbl_802E06C8 = .rodata:0x802E06C8; // type:object size:0x10
lbl_802E06D8 = .rodata:0x802E06D8; // type:object size:0x10
lbl_802E06E8 = .rodata:0x802E06E8; // type:object size:0x18
lbl_802E0700 = .rodata:0x802E0700; // type:object size:0x10
lbl_802E0710 = .rodata:0x802E0710; // type:object size:0x460
lbl_802E0B70 = .rodata:0x802E0B70; // type:object size:0x3CC
lbl_802E0F3C = .rodata:0x802E0F3C; // type:object size:0x4C4
lbl_802E1400 = .rodata:0x802E1400; // type:object size:0x3A4
lbl_802E17A4 = .rodata:0x802E17A4; // type:object size:0x3A4
lbl_802E1B48 = .rodata:0x802E1B48; // type:object size:0x100
lbl_802E1C48 = .rodata:0x802E1C48; // type:object size:0x200
lbl_802E1E48 = .rodata:0x802E1E48; // type:object size:0x28
lbl_802E1E70 = .rodata:0x802E1E70; // type:object size:0x28 data:4byte
lbl_802E1E98 = .rodata:0x802E1E98; // type:object size:0x30
lbl_802E1EC8 = .rodata:0x802E1EC8; // type:object size:0x400
lbl_802E22C8 = .rodata:0x802E22C8; // type:object size:0xF14
lbl_802E31DC = .rodata:0x802E31DC; // type:object size:0x404
lbl_802E35E0 = .rodata:0x802E35E0; // type:object size:0x404
lbl_802E39E4 = .rodata:0x802E39E4; // type:object size:0x404
lbl_802E3DE8 = .rodata:0x802E3DE8; // type:object size:0x500
lbl_802E42E8 = .rodata:0x802E42E8; // type:object size:0x30
lbl_802E4318 = .rodata:0x802E4318; // type:object size:0x80
lbl_802E4398 = .rodata:0x802E4398; // type:object size:0x100
lbl_802E4498 = .rodata:0x802E4498; // type:object size:0x138
lbl_802E45D0 = .rodata:0x802E45D0; // type:object size:0x1010
lbl_802E55E0 = .rodata:0x802E55E0; // type:object size:0x40
lbl_802E5620 = .rodata:0x802E5620; // type:object size:0x1C
lbl_802E563C = .rodata:0x802E563C; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x802E5658; // type:object size:0x1C scope:global data:4byte
lbl_802E5678 = .rodata:0x802E5678; // type:object size:0x48 data:4byte
@3073 = .rodata:0x802E56C0; // type:object size:0x148 scope:local
lbl_802E5808 = .rodata:0x802E5808; // type:object size:0x1C
lbl_802E5824 = .rodata:0x802E5824; // type:object size:0x1C
lbl_802E5840 = .rodata:0x802E5840; // type:object size:0x1C
lbl_802E585C = .rodata:0x802E585C; // type:object size:0x1C
lbl_802E5878 = .rodata:0x802E5878; // type:object size:0x1C
lbl_802E5894 = .rodata:0x802E5894; // type:object size:0x1C
lbl_802E58B0 = .rodata:0x802E58B0; // type:object size:0x1C
lbl_802E58CC = .rodata:0x802E58CC; // type:object size:0x1C
lbl_802E58E8 = .rodata:0x802E58E8; // type:object size:0x1C
lbl_802E5904 = .rodata:0x802E5904; // type:object size:0x1C
lbl_802E5920 = .rodata:0x802E5920; // type:object size:0x100 data:4byte
lbl_802E5A20 = .rodata:0x802E5A20; // type:object size:0xD data:string
ConfFileName = .rodata:0x802E5A30; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x802E5A48; // type:object size:0x2A scope:local data:string
lbl_802E5A78 = .rodata:0x802E5A78; // type:object size:0x40 data:4byte
lbl_802E5AB8 = .rodata:0x802E5AB8; // type:object size:0x4970
lbl_802EA428 = .rodata:0x802EA428; // type:object size:0x56F8
lbl_802EFB20 = .rodata:0x802EFB20; // type:object size:0x200
lbl_802EFD20 = .rodata:0x802EFD20; // type:object size:0x288 data:2byte
lbl_802EFFA8 = .rodata:0x802EFFA8; // type:object size:0xA28 data:byte
lbl_802F09D0 = .rodata:0x802F09D0; // type:object size:0x40
lbl_802F0A10 = .rodata:0x802F0A10; // type:object size:0x100
lbl_802F0B10 = .rodata:0x802F0B10; // type:object size:0x48 data:4byte
lbl_802F0B58 = .rodata:0x802F0B58; // type:object size:0x48
lbl_802F0BA0 = .rodata:0x802F0BA0; // type:object size:0x30
lbl_802F0BD0 = .rodata:0x802F0BD0; // type:object size:0x10
lbl_802F0BE0 = .rodata:0x802F0BE0; // type:object size:0x18
lbl_802F0BF8 = .rodata:0x802F0BF8; // type:object size:0x18
lbl_802F0C10 = .rodata:0x802F0C10; // type:object size:0x18
lbl_802F0C28 = .rodata:0x802F0C28; // type:object size:0xC
lbl_802F0C34 = .rodata:0x802F0C34; // type:object size:0xC
lbl_802F0C40 = .rodata:0x802F0C40; // type:object size:0x14
lbl_802F0C54 = .rodata:0x802F0C54; // type:object size:0x4C
lbl_802F0CA0 = .rodata:0x802F0CA0; // type:object size:0x18
lbl_802F0CB8 = .rodata:0x802F0CB8; // type:object size:0x10
lbl_802F0CC8 = .rodata:0x802F0CC8; // type:object size:0x30
lbl_802F0CF8 = .rodata:0x802F0CF8; // type:object size:0x60
lbl_802F0D58 = .rodata:0x802F0D58; // type:object size:0x18
lbl_802F0D70 = .rodata:0x802F0D70; // type:object size:0x34
lbl_802F0DA4 = .rodata:0x802F0DA4; // type:object size:0x2C
lbl_802F0DD0 = .rodata:0x802F0DD0; // type:object size:0x48
lbl_802F0E18 = .rodata:0x802F0E18; // type:object size:0x1C
lbl_802F0E34 = .rodata:0x802F0E34; // type:object size:0x1C
lbl_802F0E50 = .rodata:0x802F0E50; // type:object size:0x1C
lbl_802F0E6C = .rodata:0x802F0E6C; // type:object size:0x1C
lbl_802F0E88 = .rodata:0x802F0E88; // type:object size:0x10
lbl_802F0E98 = .rodata:0x802F0E98; // type:object size:0x30
lbl_802F0EC8 = .rodata:0x802F0EC8; // type:object size:0x18
lbl_802F0EE0 = .rodata:0x802F0EE0; // type:object size:0x18
lbl_802F0EF8 = .rodata:0x802F0EF8; // type:object size:0x18
lbl_802F0F10 = .rodata:0x802F0F10; // type:object size:0x10
lbl_802F0F20 = .rodata:0x802F0F20; // type:object size:0x10
lbl_802F0F30 = .rodata:0x802F0F30; // type:object size:0x10 data:4byte
lbl_802F0F40 = .rodata:0x802F0F40; // type:object size:0x10 data:byte
lbl_802F0F50 = .rodata:0x802F0F50; // type:object size:0x28
lbl_802F0F78 = .rodata:0x802F0F78; // type:object size:0x100
lbl_802F1078 = .rodata:0x802F1078; // type:object size:0x10
lbl_802F1088 = .rodata:0x802F1088; // type:object size:0x60
lbl_802F10E8 = .rodata:0x802F10E8; // type:object size:0x40
lbl_802F1128 = .rodata:0x802F1128; // type:object size:0x4278 data:2byte
lbl_802F53A0 = .rodata:0x802F53A0; // type:object size:0x20
lbl_802F53C0 = .rodata:0x802F53C0; // type:object size:0x20
lbl_802F53E0 = .rodata:0x802F53E0; // type:object size:0x150 data:4byte
lbl_802F5530 = .rodata:0x802F5530; // type:object size:0x10
lbl_802F5540 = .rodata:0x802F5540; // type:object size:0x278 data:4byte
lbl_802F57B8 = .rodata:0x802F57B8; // type:object size:0xA8 data:4byte
lbl_802F5860 = .rodata:0x802F5860; // type:object size:0x10
lbl_802F5870 = .rodata:0x802F5870; // type:object size:0x278 data:4byte
lbl_802F5AE8 = .rodata:0x802F5AE8; // type:object size:0x1C
lbl_802F5B04 = .rodata:0x802F5B04; // type:object size:0x6E data:string
lbl_802F5B74 = .rodata:0x802F5B74; // type:object size:0x1C
lbl_802F5B90 = .rodata:0x802F5B90; // type:object size:0x67 data:string
lbl_802F5BF8 = .rodata:0x802F5BF8; // type:object size:0x8 align:4 data:float
lbl_802F5C00 = .rodata:0x802F5C00; // type:object size:0x10 align:4 data:float
lbl_802F5C10 = .rodata:0x802F5C10; // type:object size:0x4 align:4 data:float
lbl_802F5C14 = .rodata:0x802F5C14; // type:object size:0x4 align:4 data:float
lbl_802F5C18 = .rodata:0x802F5C18; // type:object size:0x4 align:4 data:float
lbl_802F5C1C = .rodata:0x802F5C1C; // type:object size:0x4 align:4 data:float
lbl_802F5C20 = .rodata:0x802F5C20; // type:object size:0x13 data:string
lbl_802F5C34 = .rodata:0x802F5C34; // type:object size:0x24
lbl_802F5C58 = .rodata:0x802F5C58; // type:object size:0x8
lbl_802F5C60 = .rodata:0x802F5C60; // type:object size:0x60 data:4byte
lbl_802F5CC0 = .rodata:0x802F5CC0; // type:object size:0x278 data:4byte
lbl_802F5F38 = .rodata:0x802F5F38; // type:object size:0xA0 align:4 data:float
lbl_802F5FD8 = .rodata:0x802F5FD8; // type:object size:0x4 align:4 data:float
lbl_802F5FDC = .rodata:0x802F5FDC; // type:object size:0x14 align:4 data:float
lbl_802F5FF0 = .rodata:0x802F5FF0; // type:object size:0x4 align:4 data:float
